Date;Match;Result;Score;Competition;Spectators
22/10/1961;Israel v Korea Republic;D;1-1;International Friendly;48859
04/11/1961;Italy v Israel;L;6-0;FIFA World Cup;43572
09/11/1961;England v Israel;L;7-1;v A;75555
14/12/1961;Israel v Yugoslavia;L;0-2;International Friendly;55433
16/05/1962;Turkey v Israel;L;1-0;International Friendly;88536
17/10/1960;Korea Republic v Israel;L;3-0;AFC Asian Cup;87287
19/10/1960;Israel v South vietnam;W;5-1;AFC Asian Cup;8986
20/10/1960;Israel v Taiwan;W;1-0;AFC Asian Cup;86629
13/11/1960;Cyprus v Israel;D;1-1;FIFA World Cup;93279
27/11/1960;Israel v Cyprus;W;6-1;FIFA World Cup;27121
14/03/1961;Israel v Ethiopia;W;1-0;FIFA World Cup;85489
19/03/1961;Ethiopia v Israel;W;2-3;FIFA World Cup;9656
29/11/1959;Israel v Poland;D;1-1;International Friendly;3862
05/12/1959;Iran v Israel;L;3-0;AFC Asian Cup;39429
08/12/1959;India v Israel;W;1-3;AFC Asian Cup;22012
10/12/1959;Israel v Pakistan;W;2-0;AFC Asian Cup;7844
12/12/1959;Israel v Iran;D;1-1;AFC Asian Cup;65840
14/12/1959;India v Israel;W;1-2;AFC Asian Cup;4856
17/12/1959;Israel v Pakistan;D;2-2;AFC Asian Cup;21357
22/05/1960;Israel v England;W;4-0;International Friendly;3301
21/06/1959;Poland v Israel;L;7-2;International Friendly;29293
08/10/1957;Israel v France;L;4-5;A v B;8135
15/01/1958;Israel v Wales;L;0-2;FIFA World Cup;34766
05/02/1958;Wales v Israel;L;2-0;FIFA World Cup;16204
26/05/1958;Israel v Iran;W;4-0;Asian Games;7805
28/05/1958;Israel v Singapore;W;2-1;Asian Games;72335
30/05/1958;Taiwan v Israel;L;2-0;Asian Games;58940
01/09/1956;Hong Kong v Israel;W;2-3;AFC Asian Cup;62460
08/09/1956;Korea Republic v Israel;L;2-1;AFC Asian Cup;21407
12/09/1956;Israel v South vietnam;W;2-1;AFC Asian Cup;31579
01/11/1953;Greece v Israel;L;1-0;FIFA World Cup;48029
08/11/1953;Yugoslavia v Israel;L;1-0;FIFA World Cup;92565
07/03/1954;Cyprus v Israel;W;1-3;International Friendly;23911
08/03/1954;Israel v Greece;L;0-2;FIFA World Cup;98117
10/03/1954;Cyprus v Israel;W;2-3;International Friendly;99276
21/03/1954;Israel v Yugoslavia;L;0-1;FIFA World Cup;16206
01/05/1954;South Africa v Israel;L;2-1;International Friendly;72004
06/05/1954;Israel v Cyprus;D;2-2;International Friendly;28176
08/05/1954;Israel v Cyprus;W;2-1;International Friendly;43048
28/10/1950;Israel v Turkey;W;5-1;International Friendly;9314
03/12/1950;Turkey v Israel;L;3-2;International Friendly;8841
30/07/1949;Israel v Cyprus;W;3-1;International Friendly;31041
21/08/1949;Yugoslavia v Israel;L;6-0;FIFA World Cup;52304
18/09/1949;Israel v Yugoslavia;L;2-5;FIFA World Cup;73069
14/10/1948;USA v Israel;L;4-1;International Friendly;55963
17/10/1948;USA v Israel;L;3-2;International Friendly;78774
